"planet_number","p_name","Star_idx","MASS","relative density","radius (earth)","Terrain","type_climate"
705,"Celestara V",6192,5.74,0.785,1.94,"field|rainforest|vine","frozen|tropical|hot"
706,"Zenithria Mu",510,1.7,0.84,1.26,"tundra|rocky island|verdant","frigid|rocky"
707,"Zenithria Omicron",510,9.12,0.805,2.25,"rocky canyon|cave","hot|temperate|rocky"
708,"Hunahpú XXIII",5090,3.68,0.79,1.67,"cave|forest|jungle|rocky desert","arid|frigid|humid|tropical"
709,"Hunahpú XXI",5090,6.05,0.96,1.85,"plateau|rocky desert|river","artificial temperate|frigid|frozen"
710,"Sadachbia Nonal",9767,2.66,0.719,1.55,"ash|rock arche|river|cityscape|jungle","subartic|windy|hot|superheated"
711,"Amun-Ra Mirage Pi",7846,0.92,0.851,1.03,"cliff|lakes|plain|jungle|glacier|urban","superheated|arid|artic|frigid"
712,"Amun-Ra Mirage Iota",7846,1.91,1.289,1.14,"plateau|rocky desert|field|rocky island|ice canyon","frozen|temperate|artic"
713,"Oborozuki Prime",2459,2.34,0.862,1.39,"plain|rainforest|desert","rocky|artic|superheated|humid|artificial temperate|temperate"
714,"Oborozuki Nonal",2459,5.29,0.701,1.96,"canyons|mountain|plain|volcano|jungle","artic|artificial temperate|tropical|windy|superheated|frigid"
715,"Ninja's Radiance Vigesimal",8761,5.12,1.329,1.57,"cliff|jungle|sinkholes|urban","frozen|rocky|frigid|hot"
716,"Ninja's Radiance Quintal",8761,4.95,0.984,1.71,"vine|barren|volcano|urban|rocky island","windy|humid|frozen|arid"
717,"Ninja's Radiance Undecimal",8761,5.37,1.134,1.68,"lava river|grassy hill","arid|subartic|rocky|artificial temperate|superheated"
718,"Heliosys Morphean",6065,NA,0.844,1.74,"savanna|verdant","tropical|rocky|subartic|artic"
719,"Amaterasu Mirage Upsilon",2103,0.54,1.144,0.78,"savanna|lava river|hill","rocky|arid"
720,"Celestros Yi",50,7.14,0.777,2.09,"reef|vine|volcano","hot|frigid"
721,"Lunar Quasar Lambda",5528,2.13,0.641,1.49,"mountain|sea|jungle|lakes|urban","windy|artificial temperate|arid|humid"
722,"Torcular Zephyrian",5923,0.96,0.823,1.05,"grassland|island|plain","artic|humid"
723,"Bubup Poseidian",3396,0.42,0.847,0.79,"grassy hill","hot|subartic|tropical|windy"
724,"Bubup Pantheon",3396,2.77,1.064,1.38,"mountain|plain","rocky|subartic"
725,"Bubup Aetherios",3396,5.01,1.295,1.57,"reef|rocky canyon|jungle|city|ash|river","artificial temperate|tropical|rocky|subartic|windy|superheated|frozen"
726,"Solarflarex V",9394,2.35,0.474,1.7,"grassland","humid|rocky"
727,"Solarflarex X",9394,0.84,1.357,0.85,"river|ice cave|tundra|urban|rock arche|verdant|glacier","windy|artic|artificial temperate|temperate|frigid|subartic"
728,"Khambalia IV",6164,2.08,0.978,1.29,"rocky island","rocky|tropical|subartic|hot|humid|temperate"
729,"Stormcaller XII",8104,0.97,1.122,0.95,"cliff|vine","artificial temperate"
730,"Fjordfall Aphroditos",5005,NA,0.835,1.49,"urban|river|tundra|vine|jungle|rocky canyon|ice canyon|city|sea","superheated|artificial temperate|hot|frozen|rocky|subartic"
731,"Frostfang II",8892,4.15,1.311,1.47,"fungus forest","tropical|rocky|humid"
732,"Alioth Janusian",6485,6.78,1.354,1.71,"plateau|city","temperate|superheated"
733,"Amadioha Octal",5164,0.79,0.615,1.09,"canyons|reef","tropical|subartic|windy|hot|superheated|arid|artic"
734,"Amadioha Quintal",5164,1.26,1.211,1.01,"volcano|fungus forest|mountain","artificial temperate|hot|superheated|tropical|frozen"
735,"Obelisk Beacon XVI",1683,3.22,0.557,1.79,"jungle|lava river|hill","windy|frigid|subartic|hot|temperate|frozen"
736,"Obelisk Beacon XVII",1683,NA,1.211,1.66,"canyons|rainforest|jungle|city|river|vine|jungle","superheated|artic|tropical|arid|frozen"
737,"Cocibolca Epsilon",9243,2.89,0.985,1.43,"river|plain|ash|valley|ocean","superheated|rocky|frigid"
738,"Cocibolca Delta",9243,0.96,0.964,1,"grassy hill|cliff|island","superheated|artificial temperate|windy|arid"
739,"Cocibolca Eta",9243,0.79,0.766,1.01,"rock arche|ocean|grassland|rainforest|plateau","humid|frigid|rocky"
740,"Arkab Posterior Zephyrian",9331,0.39,1.624,0.62,"rock arche|river|fungus forest","humid|tropical|artificial temperate"
741,"Arkab Posterior Orphean",9331,8.49,1.064,2,"rock arche|rocky canyon|ocean","tropical|rocky"
742,"Arkab Posterior Psychean",9331,4.09,1.051,1.57,"island|verdant|rocky desert|ice cave","temperate|frozen|rocky"
743,"Pollux Theta",999,2.47,1.44,1.2,"valley|desert|ice canyon|island|rocky island|ice cave","frigid|frozen|subartic|rocky"
744,"Pollux Psi",999,1.35,1.099,1.07,"savanna|ice cave|bog","subartic|windy|artificial temperate|superheated|hot"
745,"Naos Vigesimal",9578,1.59,0.807,1.25,"bog|rock arche|verdant|valley|island|glacier|cliff","arid|hot|windy|artic|rocky|tropical"
746,"Arcadian Whispers Vigesimal",3360,1.39,0.975,1.13,"cityscape|plain","rocky|hot"
747,"Penumbrion Herculean",548,0.55,0.562,0.99,"plain|bog|river","temperate|subartic|frozen"
748,"Astral Mirage Persephonian",9317,2.64,1.207,1.3,"plateau","superheated|artic"
749,"Segin Upsilon",2603,1.9,0.99,1.24,"vine","artificial temperate|hot|windy|artic|humid"
750,"Marfik Poseidian",3933,5.65,0.628,2.08,"grassland","windy"
751,"Marfik Aetherios",3933,9.77,0.952,2.17,"desert|toxic cloudsea|rock arche","windy|rocky|subartic|artic"
752,"Marfik Pantheon",3933,0.64,1.47,NA,"cityscape|city","rocky|windy|humid"
753,"Starlight Haven XIV",5657,0.63,1.075,0.84,"plain|mountain|scrubland|island|rocky island|bog|plateau","temperate|artic|subartic|superheated|frozen|arid|rocky"
754,"Sadalsuud Xi",8130,3.23,0.351,2.1,"desert","tropical|frozen|arid|subartic"
755,"Scheat Pi",6141,9.06,1.074,2.04,"hill|glacier|city","tropical|artic|frigid|humid|subartic|windy"
756,"Tejat Pi",8473,5.07,1.393,1.54,"ocean|reef","humid"
757,"Tejat Theta",8473,2.98,0.986,1.45,"cave|grassy hill|rocky canyon|plateau|forest","artic|superheated|temperate"
758,"Tejat Delta",8473,3.88,0.991,1.58,"cityscape","humid|artificial temperate"
759,"Solstara Undecimal",9737,2.34,1.072,1.3,"rocky canyon|cliff","temperate|subartic|superheated"
760,"Solstara Octal",9737,7.07,0.922,1.97,"plateau|lava river|river|tundra|bog","superheated|windy|frigid|hot"
761,"Solstara Quintal",9737,8.07,0.87,2.1,"city|ocean|glacier|cityscape","frigid|rocky|superheated|hot"
762,"Nile Celestial Museios",3334,1.91,1.45,1.1,"bog|plain|cityscape|rocky canyon|cliff|lava river|canyons|volcano","hot|arid|artic|frozen|frigid"
763,"Nile Celestial Atlasios",3334,2.98,0.822,1.54,"plain|glacier|jungle|lakes","arid|tropical|frigid"
764,"Cerulean Cryptic Eta",162,0.92,1.122,0.94,"grassland|lakes|fungus forest|grassy hill","tropical|windy|frozen|temperate"
765,"Hotaru Ascendance Hermian",6958,7.09,1.193,1.81,"city|plain|tundra|rainforest|scrubland|urban","arid|temperate|tropical|superheated|subartic|frigid"
766,"Hotaru Ascendance Nymphios",6958,1.39,1.229,1.04,"rainforest|hill","arid|tropical"
767,"Hotaru Ascendance Titanos",6958,3.38,1.234,1.4,"field|desert|reef","hot|rocky|subartic"
768,"Horna Rho",9421,1.55,0.967,1.17,"hill|toxic cloudsea|river","rocky|superheated|arid|artic"
769,"Horna Mu",9421,2.36,1.022,1.32,"cliff","windy|temperate"
770,"Horna Psi",9421,1.66,1.046,1.17,"cityscape","frigid|artic|frozen|rocky|subartic|superheated"
771,"Astroflux Omega",5442,2.6,1.112,1.33,"rock arche|desert|plateau|jungle|acid pool","temperate|arid|subartic|hot|tropical"
772,"Astroflux Rho",5442,4.54,1.343,1.5,"plain","tropical|windy|frigid"
773,"Astroflux Theta",5442,6.49,1.014,1.86,"cave|ice cave|hill|city|rainforest|vine","rocky|humid|hot|frozen"
774,"Cleopatra's Expanse XIV",2911,2.49,1.15,1.29,"savanna|vine|reef","temperate|arid|frozen|hot|windy|superheated"
775,"Ukiyo Reverie Janusian",8191,1.45,0.988,1.14,"grassland|rocky island|savanna|swamp|valley|rainforest|sinkholes|vine|verdant","frozen|subartic|hot|frigid|arid|humid"
776,"Kaminari Enigma Si",9024,1.61,0.819,1.25,"rocky desert|jungle|canyons|scrubland","arid|rocky|superheated|temperate|artificial temperate"
777,"Kaminari Enigma Shi",9024,5.71,0.98,1.8,"river|hill|reef|rainforest","windy|humid|artic|frozen|artificial temperate"
778,"Kaminari Enigma Ba",9024,0.74,1.112,0.87,"vine|cityscape|ash|ocean|reef","frozen|temperate|hot|superheated|subartic|artic"
779,"Azmidi Phi",5549,2.46,1.425,1.2,"glacier|jungle|plain|ice cave|sea|sinkholes","humid|superheated|artic|windy|subartic|artificial temperate"
780,"Hayabusa Nexus Theta",5209,0.61,1.038,0.84,"acid pool|cityscape|ice canyon|cave","frigid|rocky|superheated"
781,"Hayabusa Nexus Chi",5209,1.65,0.995,1.18,"bog|rock arche|mountain","rocky|hot"
782,"Hayabusa Nexus Xi",5209,NA,1.021,1.04,"verdant","frozen|artificial temperate"
783,"Sphinx Nebula Orphean",1144,5.83,0.869,1.89,"lava river|valley|ash","humid|tropical|windy|superheated"
784,"Zaniah Chi",3263,1.34,0.892,1.15,"valley|bog","hot|windy|arid|superheated"
785,"Zaniah Theta",3263,3.83,1.079,1.53,"toxic cloudsea|valley|swamp|grassy hill|plateau","windy|superheated|artificial temperate|tropical|frozen"
786,"Zaniah Kappa",3263,2.43,1.111,1.3,"volcano","arid|frigid|humid|rocky"
787,"Astromara VI",1255,3.57,0.71,1.71,"grassy hill|rainforest","tropical|hot"
788,"Astromara IX",1255,0.35,0.587,0.84,"plateau|reef|lakes","frigid|subartic"
789,"Astromara XIX",1255,5.85,0.652,2.08,"rainforest|rocky island|rocky desert|jungle","artificial temperate|humid|rocky"
790,"Menkent Mu",9028,5.96,1.318,1.65,"sea|cityscape|verdant|lava river|city|ash","artic|windy|frozen|subartic|superheated|frigid"
791,"Heliconian Whispers Echoian",4032,5.64,1.35,1.61,"island|toxic cloudsea|city|glacier|hill","tropical|windy|rocky|frigid|artic|subartic|temperate"
792,"Snowstrider Liu",6380,1.79,0.803,1.31,"urban|bog","tropical"
793,"Mystic Expanse IV",9664,5.13,0.676,NA,"forest","temperate"
794,"Mystic Expanse XXI",9664,1.63,0.764,1.29,"canyons|rocky island|ice canyon|city|reef","superheated|artificial temperate|humid|frigid"
795,"Mystic Expanse V",9664,3.72,1.408,1.38,"ocean|rainforest|field|rocky desert|mountain","humid|hot|rocky|arid|temperate|artificial temperate"
796,"Orion's Echo Quintal",7078,2.04,1.021,1.26,"desert|fungus forest","tropical|arid|frozen"
797,"Gacrux Alpha",7914,0.72,0.779,0.97,"rocky desert|cave|forest","artic|temperate"
798,"Torii Shadows Theta",9508,1.75,0.83,1.28,"hill|glacier","frigid"
